Creating the RacingGameEnviroment
451 : 5.357400417327881                     
452 : 5.391000270843506                     
453 : 5.388800621032715                     
454 : 5.423000335693359                     
455 : 5.464300155639648                     
456 : 5.457000255584717                     
457 : 5.565500259399414                     
458 : 5.662300109863281                     
459 : 5.584000587463379                     
460 : 5.503000259399414                     
461 : 5.392200469970703                     
462 : 5.42140007019043                     
463 : 5.4058003425598145                     
464 : 5.465100288391113                     
465 : 5.555700302124023                     
466 : 5.467000484466553                     
467 : 5.504800796508789                     
468 : 5.510700225830078                     
469 : 5.604900360107422                     
470 : 5.623500347137451                     
471 : 5.6085004806518555                     
472 : 5.654000282287598                     
473 : 5.65470027923584                     
474 : 5.811000347137451                     
475 : 5.91670036315918                     
476 : 5.837100028991699                     
477 : 5.9337005615234375                     
478 : 5.924800395965576                     
479 : 5.741700172424316                     
480 : 5.689200401306152                     
481 : 5.65410041809082                     
482 : 5.635600566864014                     
483 : 5.601800441741943                     
484 : 5.615200519561768                     
485 : 5.684800148010254                     
486 : 5.701000213623047                     
487 : 5.810200214385986                     
488 : 5.846200942993164                     
489 : 5.827300071716309                     
490 : 5.859400749206543                     
491 : 5.929900169372559                     
492 : 5.822200775146484                     
493 : 5.8510003089904785                     
494 : 5.900400161743164                     
495 : 5.901000499725342                     
496 : 5.935400485992432                     
497 : 6.026000499725342                     
498 : 5.872400283813477                     
499 : 5.840900421142578                     
500 : 5.660000801086426                     
[RL][episode 9][step 500] game_time=5.59s progress=2.86% speed=5.7 action=[gas=0, brake=1, steer=-0.04] policy=[p_gas=0.53, p_brake=0.54, steer_mu=-0.04] term=0

501 : 5.565700531005859                     
502 : 5.39400053024292                     
503 : 5.321900367736816                     
504 : 5.375400543212891                     
505 : 5.37600040435791                     
506 : 5.485900402069092                     
507 : 5.508000373840332                     
508 : 5.415600299835205                     
509 : 5.334100246429443                     
510 : 5.430700302124023                     
511 : 5.454000473022461                     
512 : 5.436500549316406                     
513 : 5.375400543212891                     
514 : 5.204000473022461                     
515 : 5.225800514221191                     
516 : 5.423400402069092                     
517 : 5.336000442504883                     
518 : 5.245700359344482                     
519 : 5.267999649047852                     
520 : 5.310000419616699                     
521 : 5.302700042724609                     
522 : 5.344000339508057                     
523 : 5.334199905395508                     
524 : 5.441000461578369                     
525 : 5.5177001953125                     
526 : 5.346000671386719                     
527 : 5.273600101470947                     
528 : 5.324400424957275                     
529 : 5.330699920654297                     
530 : 5.364900588989258                     
531 : 5.387200355529785                     
532 : 5.423600196838379                     
533 : 5.308800220489502                     
534 : 5.349400520324707                     
535 : 5.349100589752197                     
536 : 5.258800506591797                     
537 : 5.307900428771973                     
538 : 5.419200420379639                     
539 : 5.618100166320801                     
540 : 5.653800010681152                     
541 : 5.718100070953369                     
542 : 5.718700408935547                     
543 : 5.766400337219238                     
544 : 5.748200416564941                     
545 : 5.7133002281188965                     
546 : 5.694400310516357                     
547 : 5.740099906921387                     
548 : 5.7407002449035645                     
549 : 5.9120001792907715                     
550 : 6.002000331878662                     
551 : 6.065000534057617                     
552 : 6.070400238037109                     
553 : 6.083000183105469                     
554 : 6.110800266265869                     
555 : 6.128600120544434                     
556 : 6.1894001960754395                     
557 : 6.198800563812256                     
558 : 6.233600616455078                     
559 : 6.230800628662109                     
560 : 6.191600799560547                     
561 : 6.12760066986084                     
562 : 6.034000396728516                     
563 : 6.044400691986084                     
564 : 6.157000541687012                     
565 : 6.364600658416748                     
566 : 6.444700241088867                     
567 : 6.247800350189209                     
568 : 6.144400596618652                     
569 : 5.955000877380371                     
570 : 5.8834004402160645                     
571 : 6.040000915527344                     
572 : 6.0671000480651855                     
573 : 6.130400657653809                     
574 : 6.228100299835205                     
575 : 6.265400409698486                     
576 : 6.281599998474121                     
577 : 6.433200836181641                     
578 : 6.4471001625061035                     
579 : 6.436600685119629                     
580 : 6.457099914550781                     
581 : 6.371000289916992                     
582 : 6.285099983215332                     
583 : 6.2624006271362305                     
584 : 6.18910026550293                     
585 : 6.28570032119751                     
586 : 6.373100280761719                     
587 : 6.314000129699707                     
588 : 6.2281999588012695                     
589 : 6.206000328063965                     
590 : 6.10159969329834                     
591 : 6.036400318145752                     
592 : 6.130000114440918                     
593 : 6.045400142669678                     
594 : 5.944799900054932                     
595 : 5.881400108337402                     
596 : 5.974899768829346                     
597 : 6.011000633239746                     
598 : 6.123100280761719                     
599 : 6.208800315856934                     
600 : 6.1172003746032715                     
[RL][episode 9][step 600] game_time=6.58s progress=2.86% speed=6.1 action=[gas=1, brake=1, steer=-0.03] policy=[p_gas=0.53, p_brake=0.54, steer_mu=-0.04] term=0

601 : 6.034400939941406                     
602 : 5.952600479125977                     
603 : 5.983201026916504                     
604 : 5.93880033493042                     
605 : 5.673800468444824                     
606 : 5.643499851226807                     
607 : 5.511600494384766                     
608 : 5.501200199127197                     
609 : 5.537600517272949                     
610 : 5.519499778747559                     
611 : 5.557000637054443                     
612 : 5.644400119781494                     
613 : 5.677400588989258                     
614 : 5.759399890899658                     
615 : 5.725600242614746                     
616 : 5.715099811553955                     
617 : 5.75100040435791                     
618 : 5.733399868011475                     
619 : 5.656000137329102                     
620 : 5.580399990081787                     
621 : 5.619000434875488                     
622 : 5.619699954986572                     
623 : 5.821800231933594                     
624 : 5.927700042724609                     
625 : 6.078400611877441                     
626 : 6.106100559234619                     
627 : 6.106800556182861                     
628 : 6.267200469970703                     
629 : 6.289600372314453                     
630 : 6.334199905395508                     
631 : 6.3174004554748535                     
632 : 6.265200138092041                     
633 : 6.176400661468506                     
634 : 6.001100063323975                     
635 : 6.113800525665283                     
636 : 5.997099876403809                     
637 : 5.960200309753418                     
638 : 5.941300392150879                     
639 : 5.9058003425598145                     
640 : 5.874700546264648                     
641 : 5.810000419616699                     
642 : 5.91070032119751                     
643 : 5.953400611877441                     
644 : 5.951200008392334                     
645 : 5.869600296020508                     
646 : 5.770999908447266                     
647 : 5.591000556945801                     
648 : 5.550800323486328                     
649 : 5.561400413513184                     
650 : 5.686000347137451                     
651 : 5.706600666046143                     
652 : 5.672800540924072                     
653 : 5.685400485992432                     
654 : 5.716100215911865                     
655 : 5.706600666046143                     
656 : 5.670200347900391                     
657 : 5.6862006187438965                     
658 : 5.761200428009033                     
659 : 5.772400379180908                     
660 : 5.788599967956543                     
661 : 5.948200702667236                     
662 : 5.974300384521484                     
663 : 5.958100318908691                     
664 : 5.92680025100708                     
665 : 5.949600696563721                     
666 : 5.948100566864014                     
667 : 6.046800136566162                     
668 : 6.05150032043457                     
669 : 6.080800533294678                     
670 : 6.0497002601623535                     
671 : 5.9382004737854                     
672 : 5.964099884033203                     
673 : 5.964700222015381                     
674 : 6.008300304412842                     
675 : 5.992099761962891                     
676 : 5.827800273895264                     
677 : 5.728400230407715                     
678 : 5.878000259399414                     
679 : 5.990000247955322                     
680 : 5.896100044250488                     
681 : 6.030200958251953                     
682 : 6.018599987030029                     
683 : 6.060000419616699                     
684 : 6.0457000732421875                     
685 : 5.846500396728516                     
686 : 5.780900478363037                     
687 : 5.845000267028809                     
688 : 5.872300148010254                     
689 : 5.792400360107422                     
690 : 5.695199966430664                     
691 : 5.59220027923584                     
692 : 5.62939977645874                     
693 : 5.703500270843506                     
694 : 5.729099750518799                     
695 : 5.792400360107422                     
696 : 5.901100158691406                     
697 : 5.98020076751709                     
698 : 5.911100387573242                     
699 : 6.074000358581543                     
700 : 6.105500221252441                     
[RL][episode 9][step 700] game_time=7.58s progress=2.86% speed=6.1 action=[gas=0, brake=1, steer=+0.53] policy=[p_gas=0.53, p_brake=0.54, steer_mu=-0.04] term=0

701 : 6.1628007888793945                     
702 : 6.185200214385986                     
703 : 6.1020002365112305                     
704 : 6.031100273132324                     
705 : 6.23960018157959                     
706 : 6.350800514221191                     
707 : 6.555000305175781                     
708 : 6.664000034332275                     
709 : 6.872800350189209                     
710 : 6.986000061035156                     
711 : 7.140400409698486                     
712 : 7.171900272369385                     
713 : 7.302600860595703                     
714 : 7.2671003341674805                     
715 : 7.031500339508057                     
716 : 6.93179988861084                     
717 : 6.721600532531738                     
718 : 6.6284003257751465                     
719 : 6.659000396728516                     
720 : 6.656100273132324                     
721 : 6.690000534057617                     
722 : 6.776900291442871                     
723 : 6.805400848388672                     
724 : 6.865200042724609                     
725 : 6.871400833129883                     
726 : 6.911600112915039                     
727 : 6.927400588989258                     
728 : 6.945400238037109                     
729 : 6.967400550842285                     
730 : 6.970400333404541                     
731 : 7.003600597381592                     
732 : 7.01800012588501                     
733 : 6.9262003898620605                     
734 : 6.825300216674805                     
735 : 6.7288007736206055                     
736 : 6.509200096130371                     
737 : 6.466800689697266                     
738 : 6.424400329589844                     
739 : 6.391600608825684                     
740 : 6.305100440979004                     
741 : 6.299800872802734                     
742 : 6.348600387573242                     
743 : 6.3488006591796875                     
744 : 6.309600353240967                     
745 : 6.320000648498535                     
746 : 6.344799995422363                     
747 : 6.333400726318359                     
748 : 6.29640007019043                     
749 : 6.276800155639648                     
750 : 6.240400314331055                     
751 : 6.173200607299805                     
752 : 6.070600509643555                     
753 : 6.005000591278076                     
754 : 6.0786004066467285                     
755 : 6.0154008865356445                     
756 : 5.816200256347656                     
757 : 5.777200698852539                     
758 : 5.758299827575684                     
759 : 5.749300479888916                     
760 : 5.772000312805176                     
761 : 5.7950005531311035                     
762 : 5.735500335693359                     
763 : 5.6610002517700195                     
764 : 5.6875                     
765 : 5.778200626373291                     
766 : 5.75                     
767 : 5.691200256347656                     
768 : 5.732500076293945                     
769 : 5.764200687408447                     
770 : 5.875500679016113                     
771 : 5.866800308227539                     
772 : 5.910500526428223                     
773 : 5.919400215148926                     
774 : 5.882500171661377                     
775 : 5.784200668334961                     
776 : 5.6045002937316895                     
777 : 5.509400367736816                     
778 : 5.33750057220459                     
779 : 5.169600009918213                     
780 : 5.131999969482422                     
781 : 5.09760046005249                     
782 : 5.079999923706055                     
783 : 5.047300338745117                     
784 : 5.015400409698486                     
785 : 5.00160026550293                     
786 : 5.077500343322754                     
787 : 5.286800384521484                     
788 : 5.389400482177734                     
789 : 5.423600673675537                     
790 : 5.46250057220459                     
791 : 5.535600662231445                     
792 : 5.5475006103515625                     
793 : 5.587200164794922                     
794 : 5.53000020980835                     
795 : 5.357400417327881                     
796 : 5.359000205993652                     
797 : 5.434200286865234                     
798 : 5.4745001792907715                     
799 : 5.503800392150879                     
800 : 5.528500556945801                     
[RL][episode 9][step 800] game_time=8.58s progress=2.86% speed=5.5 action=[gas=1, brake=0, steer=+0.02] policy=[p_gas=0.53, p_brake=0.54, steer_mu=-0.03] term=0

801 : 5.561800479888916                     
802 : 5.670000076293945                     
803 : 5.746100425720215                     
804 : 5.8420000076293945                     
805 : 5.9048004150390625                     
806 : 5.814000129699707                     
807 : 5.715600490570068                     
808 : 5.628499984741211                     
809 : 5.655400276184082                     
810 : 5.735500335693359                     
811 : 5.829200267791748                     
812 : 5.989500045776367                     
813 : 6.007800579071045                     
814 : 5.9170002937316895                     
815 : 5.819000244140625                     
816 : 5.694499969482422                     
817 : 5.65440034866333                     
818 : 5.625                     
819 : 5.700600624084473                     
820 : 5.758000373840332                     
821 : 5.847000598907471                     
822 : 5.88700008392334                     
823 : 5.8815999031066895                     
824 : 5.8460001945495605                     
825 : 5.841800212860107                     
826 : 5.871200084686279                     
827 : 5.875400066375732                     
828 : 5.85860013961792                     
829 : 5.820600509643555                     
830 : 5.869000434875488                     
831 : 5.933600425720215                     
832 : 5.898000240325928                     
833 : 5.88129997253418                     
834 : 5.862400054931641                     
835 : 5.900600433349609                     
836 : 5.884400367736816                     
837 : 5.765000343322754                     
838 : 5.8560004234313965                     
839 : 5.852800369262695                     
840 : 5.882200241088867                     
841 : 5.908699989318848                     
842 : 6.018599987030029                     
843 : 5.901600360870361                     
844 : 5.88539981842041                     
845 : 5.822000503540039                     
846 : 5.735000133514404                     
847 : 5.674600124359131                     
848 : 5.658400535583496                     
849 : 5.584500312805176                     
850 : 5.5584001541137695                     
851 : 5.569000244140625                     
852 : 5.693000316619873                     
853 : 5.799000263214111                     
854 : 5.990800380706787                     
855 : 6.090000152587891                     
856 : 6.282400608062744                     
857 : 6.221500396728516                     
858 : 6.097400665283203                     
859 : 6.1650004386901855                     
860 : 6.373800277709961                     
861 : 6.33050012588501                     
862 : 6.136600494384766                     
863 : 6.0345001220703125                     
864 : 5.845200538635254                     
865 : 5.803000450134277                     
866 : 5.769200325012207                     
867 : 5.844500541687012                     
868 : 6.053800582885742                     
869 : 6.1080002784729                     
870 : 6.165200233459473                     
871 : 6.160500526428223                     
872 : 6.125400543212891                     
873 : 6.106500625610352                     
874 : 6.0714006423950195                     
875 : 6.0525007247924805                     
876 : 6.014699935913086                     
877 : 6.077500343322754                     
878 : 6.244600296020508                     
879 : 6.256000518798828                     
880 : 6.220399856567383                     
881 : 6.352000713348389                     
882 : 6.418000221252441                     
883 : 6.517400741577148                     
884 : 6.410300254821777                     
885 : 6.520299911499023                     
886 : 6.501399993896484                     
887 : 6.314600467681885                     
888 : 6.208199977874756                     
889 : 6.081600666046143                     
890 : 6.179400444030762                     
891 : 6.09920072555542                     
892 : 6.195800304412842                     
893 : 6.1660003662109375                     
894 : 6.078999996185303                     
895 : 6.182600021362305                     
896 : 6.079699993133545                     
897 : 5.929600238800049                     
898 : 5.958400249481201                     
899 : 6.023800373077393                     
900 : 6.050200462341309                     
[RL][episode 9][step 900] game_time=9.57s progress=5.71% speed=6.1 action=[gas=1, brake=0, steer=-0.56] policy=[p_gas=0.53, p_brake=0.54, steer_mu=-0.05] term=0

901 : 6.102200508117676                     
902 : 6.102799892425537                     
903 : 6.252400875091553                     
904 : 6.235600471496582                     
905 : 6.19920015335083                     
906 : 6.179600238800049                     
907 : 6.036600589752197                     
908 : 6.062399864196777                     
909 : 6.038400650024414                     
910 : 6.021600246429443                     
911 : 6.0385003089904785                     
912 : 6.061800479888916                     
913 : 5.990500450134277                     
914 : 5.804600715637207                     
915 : 5.744800567626953                     
916 : 5.72920036315918                     
917 : 5.767800331115723                     
918 : 5.752200603485107                     
919 : 5.912600517272949                     
920 : 5.941400527954102                     
921 : 5.918600082397461                     
922 : 5.902400493621826                     
923 : 5.864600658416748                     
924 : 5.848400115966797                     
925 : 5.891200542449951                     
926 : 5.8917999267578125                     
927 : 5.939200401306152                     
928 : 5.939800262451172                     
929 : 6.104000568389893                     
930 : 6.13100004196167                     
931 : 6.111000061035156                     
932 : 6.024000644683838                     
933 : 6.018000602722168                     
934 : 6.08150053024292                     
935 : 6.044600486755371                     
936 : 5.943800449371338                     
937 : 5.93850040435791                     
938 : 5.999600410461426                     
939 : 5.995500564575195                     
940 : 5.868400573730469                     
941 : 5.920000076293945                     
942 : 6.128000259399414                     
943 : 6.207399845123291                     
944 : 6.242600440979004                     
945 : 6.279200553894043                     
946 : 6.372800350189209                     
947 : 6.561200141906738                     
948 : 6.582800388336182                     
949 : 6.555200576782227                     
950 : 6.5378007888793945                     
951 : 6.498200416564941                     
952 : 6.477900505065918                     
953 : 6.585200309753418                     
954 : 6.477400302886963                     
955 : 6.630000591278076                     
956 : 6.651000022888184                     
957 : 6.661600112915039                     
958 : 6.5674004554748535                     
959 : 6.567400932312012                     
960 : 6.568600654602051                     
961 : 6.4088006019592285                     
962 : 6.3871002197265625                     
963 : 6.418200492858887                     
964 : 6.400800704956055                     
965 : 6.520400524139404                     
966 : 6.428600311279297                     
967 : 6.376600742340088                     
968 : 6.403200149536133                     
969 : 6.402200698852539                     
970 : 6.384800434112549                     
971 : 6.2230000495910645                     
972 : 6.205000400543213                     
973 : 6.2204999923706055                     
974 : 6.219600677490234                     
975 : 6.2920002937316895                     
976 : 6.490800380706787                     
977 : 6.5395002365112305                     
978 : 6.586000442504883                     
979 : 6.578500270843506                     
980 : 6.541600227355957                     
981 : 6.521500587463379                     
982 : 6.48460054397583                     
983 : 6.549500465393066                     
984 : 6.742400646209717                     
985 : 6.913400650024414                     
986 : 6.989600658416748                     
987 : 7.161600589752197                     
988 : 7.232400417327881                     
989 : 7.273800373077393                     
990 : 7.252100467681885                     
991 : 7.249200344085693                     
992 : 7.285500526428223                     
993 : 7.19480037689209                     
994 : 7.183000564575195                     
995 : 7.196200847625732                     
996 : 7.181500434875488                     
997 : 7.160000801086426                     
998 : 7.14900016784668                     
999 : 7.162200450897217                     
1000 : 7.17549991607666                     
[RL][episode 9][step 1000] game_time=10.58s progress=5.71% speed=7.2 action=[gas=1, brake=0, steer=-0.31] policy=[p_gas=0.53, p_brake=0.54, steer_mu=-0.05] term=0

1001 : 7.181800365447998                     
1002 : 7.234500408172607                     
1003 : 7.159900188446045                     
1004 : 7.060000419616699                     
1005 : 6.831200122833252                     
1006 : 6.735500335693359                     
1007 : 6.531200408935547                     
1008 : 6.543000221252441                     
1009 : 6.571700572967529                     
1010 : 6.563300609588623                     
1011 : 6.633600234985352                     
1012 : 6.685300350189209                     
1013 : 6.556500434875488                     
1014 : 6.547500133514404                     
1015 : 6.635700225830078                     
1016 : 6.6080002784729                     
1017 : 6.587700843811035                     
1018 : 6.550000190734863                     
1019 : 6.5619001388549805                     
1020 : 6.603000164031982                     
1021 : 6.624000549316406                     
1022 : 6.6710004806518555                     
1023 : 6.653600215911865                     
1024 : 6.798000335693359                     
1025 : 6.780600547790527                     
1026 : 6.740000247955322                     
1027 : 6.759799957275391                     
1028 : 6.806000232696533                     
1029 : 6.806700706481934                     
1030 : 6.963000297546387                     
1031 : 7.053000450134277                     
1032 : 7.259000301361084                     
1033 : 7.1421003341674805                     
1034 : 7.253000259399414                     
1035 : 7.266800403594971                     
1036 : 7.263600826263428                     
1037 : 7.259400367736816                     
1038 : 7.26930046081543                     
1039 : 7.286100387573242                     
1040 : 7.313000202178955                     
1041 : 7.294400691986084                     
1042 : 7.25100040435791                     
1043 : 7.264800071716309                     
1044 : 7.243000507354736                     
1045 : 7.2574005126953125                     
1046 : 7.267000198364258                     
1047 : 7.2484002113342285                     
1048 : 7.387000560760498                     
1049 : 7.268000602722168                     
1050 : 7.186000347137451                     
1051 : 7.282600402832031                     
1052 : 7.508000373840332                     
1053 : 7.5176005363464355                     
1054 : 7.528500080108643                     
1055 : 7.539700508117676                     
1056 : 7.488100528717041                     
1057 : 7.380200386047363                     
1058 : 7.38900089263916                     
1059 : 7.26930046081543                     
1060 : 7.208400726318359                     
1061 : 7.167400360107422                     
1062 : 7.162199974060059                     
1063 : 7.157299995422363                     
1064 : 7.19450044631958                     
1065 : 7.201600074768066                     
1066 : 7.182000160217285                     
1067 : 7.306600570678711                     
1068 : 7.316000461578369                     
1069 : 7.331399917602539                     
1070 : 7.339000225067139                     
1071 : 7.350900650024414                     
1072 : 7.186000347137451                     
1073 : 7.281400680541992                     
1074 : 7.506000518798828                     
1075 : 7.618000030517578                     
1076 : 7.827000141143799                     
1077 : 7.8348002433776855                     
1078 : 7.841000556945801                     
1079 : 7.715000152587891                     
1080 : 7.820000171661377                     
1081 : 7.916600227355957                     
1082 : 8.142000198364258                     
1083 : 8.254700660705566                     
1084 : 8.462000846862793                     
1085 : 8.558000564575195                     
1086 : 8.622000694274902                     
1087 : 8.52750015258789                     
1088 : 8.391000747680664                     
1089 : 8.275199890136719                     
1090 : 8.010000228881836                     
1091 : 7.899600505828857                     
1092 : 7.647000312805176                     
1093 : 7.627200126647949                     
1094 : 7.5609002113342285                     
1095 : 7.4496002197265625                     
1096 : 7.448400497436523                     
1097 : 7.407400131225586                     
1098 : 7.385400772094727                     
1099 : 7.2447004318237305                     
1100 : 7.241400241851807                     
[RL][episode 9][step 1100] game_time=11.59s progress=5.71% speed=7.2 action=[gas=0, brake=0, steer=-0.12] policy=[p_gas=0.54, p_brake=0.54, steer_mu=-0.05] term=0

1101 : 7.248800277709961                     
1102 : 7.1710004806518555                     
1103 : 7.2472004890441895                     
1104 : 7.318300247192383                     
1105 : 7.315000534057617                     
1106 : 7.349800109863281                     
1107 : 7.459000587463379                     
1108 : 7.470700263977051                     
1109 : 7.449000358581543                     
1110 : 7.463000297546387                     
1111 : 7.568000316619873                     
1112 : 7.384700775146484                     
1113 : 7.363000392913818                     
1114 : 7.334900856018066                     
1115 : 7.3510003089904785                     
1116 : 7.357100486755371                     
1117 : 7.349800109863281                     
1118 : 7.343900203704834                     
1119 : 7.372600078582764                     
1120 : 7.378299713134766                     
1121 : 7.260000228881836                     
1122 : 7.256999969482422                     
1123 : 7.25                     
1124 : 7.1660003662109375                     
1125 : 7.262599945068359                     
1126 : 7.487000465393066                     
1127 : 7.3826003074646                     
1128 : 7.262600421905518                     
1129 : 7.119400501251221                     
1130 : 7.081000328063965                     
1131 : 7.0624003410339355                     
1132 : 6.887000560760498                     
1133 : 6.983000755310059                     
1134 : 7.075000286102295                     
1135 : 7.090000152587891                     
1136 : 7.106900215148926                     
1137 : 7.104400157928467                     
1138 : 7.100100517272949                     
1139 : 7.100400447845459                     
1140 : 7.078700542449951                     
1141 : 7.076600551605225                     
1142 : 7.075700759887695                     
1143 : 7.1476006507873535                     
1144 : 7.255300521850586                     
1145 : 7.342400550842285                     
1146 : 7.372300148010254                     
1147 : 7.4710001945495605                     
1148 : 7.289800643920898                     
1149 : 7.24429988861084                     
1150 : 7.283599853515625                     
1151 : 7.410200119018555                     
1152 : 7.425600528717041                     
1153 : 7.417900562286377                     
1154 : 7.357000350952148                     
1155 : 7.120400428771973                     
1156 : 7.133600234985352                     
1157 : 7.208000183105469                     
1158 : 7.1894001960754395                     
1159 : 7.277600288391113                     
1160 : 7.2743000984191895                     
1161 : 7.037700176239014                     
1162 : 6.978000640869141                     
1163 : 7.069000244140625                     
1164 : 7.165300369262695                     
1165 : 7.390000343322754                     
1166 : 7.34320068359375                     
1167 : 7.122000217437744                     
1168 : 7.097100257873535                     
1169 : 7.116000175476074                     
1170 : 7.072600364685059                     
1171 : 7.054000377655029                     
1172 : 7.088200569152832                     
1173 : 7.1050004959106445                     
1174 : 7.117000579833984                     
1175 : 7.0960001945495605                     
1176 : 7.123000144958496                     
1177 : 7.123000144958496                     
1178 : 6.967000484466553                     
1179 : 6.9887003898620605                     
1180 : 6.998200416564941                     
1181 : 7.024600028991699                     
1182 : 7.000000476837158                     
1183 : 6.886600494384766                     
1184 : 6.886300086975098                     
1185 : 7.112400054931641                     
1186 : 7.1486005783081055                     
1187 : 7.109000205993652                     
1188 : 7.164400100708008                     
1189 : 7.373700141906738                     
1190 : 7.249000549316406                     
1191 : 7.265800476074219                     
1192 : 7.27400016784668                     
1193 : 7.156400680541992                     
1194 : 6.941000461578369                     
1195 : 6.920000076293945                     
1196 : 6.940000534057617                     
1197 : 6.958900451660156                     
1198 : 6.937000274658203                     
1199 : 6.957300186157227                     
1200 : 6.967000484466553                     
[RL][episode 9][step 1200] game_time=12.60s progress=5.71% speed=7.0 action=[gas=1, brake=0, steer=-0.38] policy=[p_gas=0.56, p_brake=0.53, steer_mu=-0.02] term=0

1201 : 7.07550048828125                     
1202 : 7.273000240325928                     
1203 : 7.289800643920898                     
1204 : 7.297000408172607                     
1205 : 7.179400444030762                     
1206 : 7.098000526428223                     
1207 : 7.077000617980957                     
1208 : 7.229000568389893                     
1209 : 7.206600666046143                     
1210 : 7.03000020980835                     
1211 : 7.143400192260742                     
1212 : 7.3510003089904785                     
1213 : 7.311000347137451                     
1214 : 7.2900004386901855                     
1215 : 7.315999984741211                     
1216 : 7.3426008224487305                     
1217 : 7.338700771331787                     
1218 : 7.333100318908691                     
1219 : 7.341000556945801                     
1220 : 7.319300651550293                     
1221 : 7.141000270843506                     
1222 : 7.253000259399414                     
1223 : 7.250000476837158                     
1224 : 7.2437005043029785                     
1225 : 7.261000156402588                     
1226 : 7.1427001953125                     
1227 : 7.025600433349609                     
1228 : 6.947000503540039                     
1229 : 6.957000255584717                     
1230 : 6.844300270080566                     
1231 : 6.765000343322754                     
1232 : 6.650899887084961                     
1233 : 6.593299865722656                     
1234 : 6.6822004318237305                     
1235 : 6.777299880981445                     
1236 : 7.002699851989746                     
1237 : 7.099300384521484                     
1238 : 7.2288007736206055                     
1239 : 7.243500709533691                     
1240 : 7.277100563049316                     
1241 : 7.293200492858887                     
1242 : 7.284600257873535                     
1243 : 7.321800231933594                     
1244 : 7.445000648498535                     
1245 : 7.438199996948242                     
1246 : 7.419000148773193                     
1247 : 7.374200820922852                     
1248 : 7.3550004959106445                     
1249 : 7.273000240325928                     
1250 : 7.154000282287598                     
1251 : 7.375000953674316                     
1252 : 7.4710001945495605                     
1253 : 6.2502007484436035                     
1254 : 5.805000305175781                     
1255 : 5.016000747680664                     
1256 : 4.800000190734863                     
1257 : 4.496200084686279                     
1258 : 4.1010003089904785                     
1259 : 3.832200288772583                     
1260 : 3.3970000743865967                     
1261 : 3.000800132751465                     
1262 : 2.4750001430511475                     
9/20 term=-1 progress=5.7% time=13.22s score=5582085.71 adv=-0.385 loss=-866.115 grad_norm=24.012 entropy=2208.88 steps=1262



[RL][episode 10] reset confirmed | time=0.010s progress=0.00% obs_dim=37 steer_std=0.350

1 : 0.0                     
[RL][episode 10][step 1] game_time=0.01s progress=0.00% speed=0.0 action=[gas=0, brake=0, steer=+0.48] policy=[p_gas=0.53, p_brake=0.54, steer_mu=-0.05] term=0

2 : 0.0                     
3 : 0.0                     
4 : -0.0005000000237487257                     
5 : -0.0010000000474974513                     
6 : 0.06400000303983688                     
7 : 0.27300000190734863                     
8 : 0.3610000014305115                     
9 : 0.46160003542900085                     
10 : 0.5700000524520874                     
11 : 0.5920000076293945                     
12 : 0.7730000615119934                     
13 : 0.8690000772476196                     
14 : 0.9635000824928284                     
15 : 0.9950000047683716                     
16 : 1.100000023841858                     
17 : 1.100600004196167                     
18 : 1.0922000408172607                     
19 : 1.070500135421753                     
20 : 1.166100025177002                     
21 : 1.2450001239776611                     
22 : 1.4280000925064087                     
23 : 1.4344000816345215                     
24 : 1.4200999736785889                     
25 : 1.5083999633789062                     
26 : 1.5936001539230347                     
27 : 1.6710000038146973                     
28 : 1.6440000534057617                     
29 : 1.6115000247955322                     
30 : 1.6116001605987549                     
31 : 1.697700023651123                     
32 : 1.6912001371383667                     
33 : 1.65690016746521                     
34 : 1.6480000019073486                     
35 : 1.7925000190734863                     
36 : 1.8915001153945923                     
37 : 2.1215999126434326                     
38 : 2.1085000038146973                     
39 : 2.032600164413452                     
40 : 2.1020002365112305                     
41 : 2.2150001525878906                     
42 : 2.3990001678466797                     
43 : 2.4864001274108887                     
44 : 2.6650002002716064                     
45 : 2.7492001056671143                     
46 : 2.8650002479553223                     
47 : 2.87600040435791                     
48 : 2.946500062942505                     
49 : 2.9332001209259033                     
50 : 2.9199001789093018                     
51 : 3.082200050354004                     
52 : 3.149400234222412                     
53 : 3.1540002822875977                     
54 : 3.140000343322754                     
55 : 3.2840001583099365                     
56 : 3.2699999809265137                     
57 : 3.258000135421753                     
58 : 3.2300000190734863                     
59 : 3.1764001846313477                     
60 : 3.0664000511169434                     
61 : 3.1055002212524414                     
62 : 3.2466001510620117                     
63 : 3.2576003074645996                     
64 : 3.39840030670166                     
65 : 3.4900002479553223                     
66 : 3.6983001232147217                     
67 : 3.6560001373291016                     
68 : 3.635800361633301                     
69 : 3.69700026512146                     
70 : 3.719600200653076                     
71 : 3.833700180053711                     
72 : 3.770200252532959                     
73 : 3.830400228500366                     
74 : 3.8580002784729004                     
75 : 3.9175002574920654                     
76 : 4.011000633239746                     
77 : 3.997000217437744                     
78 : 4.0360002517700195                     
79 : 4.153500080108643                     
80 : 4.204000473022461                     
81 : 4.318900108337402                     
82 : 4.315999984741211                     
83 : 4.284300327301025                     
84 : 4.217800140380859                     
85 : 4.3199005126953125                     
86 : 4.415500640869141                     
87 : 4.6381001472473145                     
88 : 4.596500396728516                     
89 : 4.437300205230713                     
90 : 4.370500087738037                     
