Creating the RacingGameEnviroment
100 : 0.0                     
101 : 0.0                     
102 : 0.0                     
103 : 0.0                     
104 : 0.0                     
105 : 0.0                     
106 : 0.0                     
107 : 0.0                     
108 : 0.0                     
109 : 0.0                     
110 : 0.0                     
111 : 0.0                     
112 : 0.0                     
113 : 0.0                     
114 : 0.0                     
115 : 0.0                     
116 : 0.0                     
117 : 0.0                     
118 : 0.0                     
119 : 0.0                     
120 : 0.0                     
121 : 0.0                     
122 : 0.0                     
123 : 0.0                     
124 : 0.0                     
125 : 0.0                     
126 : 0.0                     
127 : 0.0                     
128 : 0.0                     
129 : 0.0                     
130 : 0.0                     
131 : 0.0                     
132 : 0.0                     
133 : 0.0                     
134 : 0.0                     
135 : 0.0                     
136 : 0.0                     
137 : 0.0                     
138 : 0.0                     
139 : 0.0                     
140 : 0.0                     
141 : 0.0                     
142 : 0.0                     
143 : 0.0                     
144 : 0.012000001035630703                     
145 : 0.11600000411272049                     
146 : 0.12630000710487366                     
147 : 0.11010000109672546                     
148 : 0.10600000619888306                     
149 : 0.09800000488758087                     
150 : 0.08400000631809235                     
151 : 0.0779000073671341                     
152 : 0.06909999996423721                     
153 : 0.05690000206232071                     
154 : 0.048100002110004425                     
155 : -0.11299999803304672                     
156 : -0.10500000417232513                     
157 : -0.10130000859498978                     
158 : -0.0860000029206276                     
159 : -0.08230000734329224                     
160 : -0.07510000467300415                     
161 : -0.06430000066757202                     
162 : -0.057100001722574234                     
163 : -0.04990000277757645                     
164 : 0.07989999651908875                     
165 : 0.07110000401735306                     
166 : -0.010500002652406693                     
167 : -0.07120000571012497                     
168 : -0.06870000064373016                     
169 : -0.06769999861717224                     
170 : -0.06260000169277191                     
171 : -0.05609999969601631                     
172 : -0.04500000178813934                     
173 : -0.03720000013709068                     
174 : -0.030800001695752144                     
175 : -0.03709999844431877                     
176 : -0.1418999880552292                     
177 : -0.19609999656677246                     
178 : -0.41710004210472107                     
179 : -0.42740005254745483                     
180 : -0.4091000258922577                     
181 : -0.4020000100135803                     
182 : -0.383400022983551                     
183 : -0.4198000431060791                     
184 : -0.6313000321388245                     
185 : -0.6414000391960144                     
186 : -0.6317999958992004                     
187 : -0.6171000599861145                     
188 : -0.6066000461578369                     
189 : -0.5904000401496887                     
190 : -0.5807999968528748                     
191 : -0.5712000131607056                     
192 : -0.5419000387191772                     
193 : -0.42910003662109375                     
194 : -0.4114000201225281                     
195 : -0.3895000219345093                     
196 : -0.34480002522468567                     
197 : -0.2305000126361847                     
198 : -0.07030000537633896                     
199 : 0.01940000057220459                     
200 : -0.03280000388622284                     
201 : -0.14069999754428864                     
202 : -0.13030001521110535                     
203 : -0.12630000710487366                     
204 : -0.0012000035494565964                     
205 : 0.00930000003427267                     
206 : -0.002399999648332596                     
207 : -0.0017999999690800905                     
208 : 0.0009000000427477062                     
209 : -0.04200000315904617                     
210 : -0.12380000203847885                     
211 : -0.02330000326037407                     
212 : -0.12810000777244568                     
213 : -0.12090000510215759                     
214 : -0.11010000854730606                     
215 : -0.10290000587701797                     
216 : -0.09960000216960907                     
217 : -0.20740002393722534                     
218 : -0.2119000256061554                     
219 : -0.17229999601840973                     
220 : -0.163100004196167                     
221 : -0.1459999978542328                     
222 : -0.13250000774860382                     
223 : -0.12710000574588776                     
224 : -0.11990000307559967                     
225 : -0.1071000024676323                     
226 : -0.0999000072479248                     
227 : -0.09630000591278076                     
228 : -0.08190000057220459                     
229 : -0.07800000160932541                     
230 : -0.07000000029802322                     
231 : -0.05800000578165054                     
232 : -0.06380000710487366                     
233 : -0.16619999706745148                     
234 : -0.16700001060962677                     
235 : -0.15900000929832458                     
236 : -0.1550000011920929                     
237 : -0.1381000131368637                     
238 : -0.13370001316070557                     
239 : -0.11700000613927841                     
240 : -0.11300000548362732                     
241 : -0.10500000417232513                     
242 : -0.13440001010894775                     
243 : -0.22280000150203705                     
244 : -0.20810002088546753                     
245 : -0.1965000033378601                     
246 : -0.17650000751018524                     
247 : -0.008200000040233135                     
248 : -0.001800000318326056                     
249 : -0.0010000000474974513                     
250 : -0.009000000543892384                     
251 : -0.007900000549852848                     
252 : 0.001500000013038516                     
253 : 0.0014000000664964318                     
254 : -0.00010000000474974513                     
255 : -0.0010000000474974513                     
256 : -0.0012000000569969416                     
257 : -0.00279999990016222                     
258 : -0.0021000001579523087                     
259 : -0.002899999963119626                     
260 : -0.014900000765919685                     
261 : -0.12610000371932983                     
262 : -0.1331000030040741                     
263 : -0.09540000557899475                     
264 : -0.09300000220537186                     
265 : -0.21810001134872437                     
266 : -0.30000001192092896                     
267 : -0.48500001430511475                     
268 : -0.49470001459121704                     
269 : -0.4860000014305115                     
270 : -0.471500039100647                     
271 : -0.4642000198364258                     
272 : -0.4498000144958496                     
273 : -0.4348999857902527                     
274 : -0.4261000156402588                     
275 : -0.5494999885559082                     
276 : -0.5375000238418579                     
277 : -0.5306000113487244                     
278 : -0.5072000026702881                     
279 : -0.5024000406265259                     
280 : -0.492900013923645                     
281 : -0.47699999809265137                     
282 : -0.4697999954223633                     
283 : -0.4602000117301941                     
284 : -0.43310001492500305                     
285 : -0.32190001010894775                     
286 : -0.15870000422000885                     
287 : -0.05230000242590904                     
288 : -0.07770000398159027                     
289 : -0.15900000929832458                     
290 : -0.15470001101493835                     
291 : -0.14589999616146088                     
292 : -0.09640000015497208                     
293 : -0.004000000189989805                     
294 : -0.004000000189989805                     
295 : -0.13510000705718994                     
296 : -0.12790000438690186                     
297 : -0.12399999797344208                     
298 : -0.1080000102519989                     
299 : -0.10400000214576721                     
300 : -0.09600000083446503                     
301 : -0.08430000394582748                     
302 : -0.0770999938249588                     
303 : -0.06990000605583191                     
304 : -0.05920000001788139                     
305 : -0.052799999713897705                     
306 : -0.19590000808238983                     
307 : -0.30709999799728394                     
308 : -0.27060002088546753                     
309 : -0.14400000870227814                     
310 : -0.14030000567436218                     
311 : -0.1331000030040741                     
312 : -0.12200000137090683                     
313 : -0.11410000175237656                     
314 : -0.10690000653266907                     
315 : -0.23399999737739563                     
316 : -0.22600001096725464                     
317 : -0.21369999647140503                     
318 : -0.20330001413822174                     
319 : -0.01900000125169754                     
320 : 0.10899999737739563                     
321 : 0.07909999787807465                     
322 : -0.15310001373291016                     
323 : -0.16370001435279846                     
324 : -0.15489999949932098                     
325 : -0.14000001549720764                     
326 : -0.13379999995231628                     
327 : -0.1242000088095665                     
328 : -0.1266999989748001                     
329 : -0.22830000519752502                     
330 : -0.2289000004529953                     
331 : -0.22010000050067902                     
332 : -0.2160000056028366                     
333 : -0.08840000629425049                     
334 : -0.1137000024318695                     
335 : -0.32820001244544983                     
336 : -0.33810001611709595                     
337 : -0.328000009059906                     
338 : -0.3141999840736389                     
339 : -0.3017999827861786                     
340 : -0.2922000288963318                     
341 : -0.2785000205039978                     
342 : -0.2665000259876251                     
343 : -0.2662999927997589                     
344 : -0.3647000193595886                     
345 : -0.37370002269744873                     
346 : -0.35610002279281616                     
347 : -0.3499000072479248                     
348 : -0.32430002093315125                     
349 : -0.16110000014305115                     
350 : -0.05510000139474869                     
351 : 0.04809999838471413                     
352 : 0.05000000074505806                     
353 : 0.041999999433755875                     
354 : 0.08900000154972076                     
355 : 0.19110000133514404                     
356 : 0.18450000882148743                     
357 : 0.17790000140666962                     
358 : 0.24700000882148743                     
359 : 0.32429999113082886                     
360 : 0.305400013923645                     
361 : 0.31290000677108765                     
362 : 0.4401000142097473                     
363 : 0.2669000029563904                     
[SB3 SAC] ep=6 progress=0.00% reward=-1000.000 term=-1 time=2.02s

---------------------------------

| rollout/           |          |

|    ep_len_mean     | 382      |

|    ep_rew_mean     | -1e+03   |

| time/              |          |

|    episodes        | 6        |

|    fps             | 104      |

|    time_elapsed    | 21       |

|    total_timesteps | 2293     |

---------------------------------

1 : 0.0                     
[SB3 SAC] ep=7 progress=0.00% reward=-1000.000 term=-1 time=14.69s

---------------------------------

| rollout/           |          |

|    ep_len_mean     | 328      |

|    ep_rew_mean     | -1e+03   |

| time/              |          |

|    episodes        | 7        |

|    fps             | 59       |

|    time_elapsed    | 38       |

|    total_timesteps | 2294     |

| train/             |          |

|    actor_loss      | -0.0265  |

|    critic_loss     | 2.83e+03 |

|    ent_coef        | 0.929    |

|    ent_coef_loss   | -0.219   |

|    learning_rate   | 0.0003   |

|    n_updates       | 512      |

---------------------------------

1 : 0.0                     
[SB3 SAC] ep=8 progress=0.00% reward=-1000.000 term=-1 time=20.50s

---------------------------------

| rollout/           |          |

|    ep_len_mean     | 287      |

|    ep_rew_mean     | -1e+03   |

| time/              |          |

|    episodes        | 8        |

|    fps             | 38       |

|    time_elapsed    | 60       |

|    total_timesteps | 2295     |

| train/             |          |

|    actor_loss      | 2.92     |

|    critic_loss     | 3.02e+03 |

|    ent_coef        | 0.814    |

|    ent_coef_loss   | -0.442   |

|    learning_rate   | 0.0003   |

|    n_updates       | 1024     |

---------------------------------

1 : 0.0                     
[SB3 SAC] ep=9 progress=0.00% reward=-1000.000 term=-1 time=15.55s

---------------------------------

| rollout/           |          |

|    ep_len_mean     | 255      |

|    ep_rew_mean     | -1e+03   |

| time/              |          |

|    episodes        | 9        |

|    fps             | 29       |

|    time_elapsed    | 77       |

|    total_timesteps | 2296     |

| train/             |          |

|    actor_loss      | 5.91     |

|    critic_loss     | 3.14e+03 |

|    ent_coef        | 0.727    |

|    ent_coef_loss   | -0.465   |

|    learning_rate   | 0.0003   |

|    n_updates       | 1536     |

---------------------------------

1 : 0.0                     
[SB3 SAC] ep=10 progress=0.00% reward=-1000.000 term=-1 time=13.54s

---------------------------------

| rollout/           |          |

|    ep_len_mean     | 230      |

|    ep_rew_mean     | -1e+03   |

| time/              |          |

|    episodes        | 10       |

|    fps             | 24       |

|    time_elapsed    | 92       |

|    total_timesteps | 2297     |

| train/             |          |

|    actor_loss      | 8.16     |

|    critic_loss     | 3.38e+03 |

|    ent_coef        | 0.655    |

|    ent_coef_loss   | -0.694   |

|    learning_rate   | 0.0003   |

|    n_updates       | 2048     |

---------------------------------

1 : 0.0                     
[SB3 SAC] ep=11 progress=0.00% reward=-1000.000 term=-1 time=13.84s

---------------------------------

| rollout/           |          |

|    ep_len_mean     | 209      |

|    ep_rew_mean     | -1e+03   |

| time/              |          |

|    episodes        | 11       |

|    fps             | 21       |

|    time_elapsed    | 108      |

|    total_timesteps | 2298     |

| train/             |          |

|    actor_loss      | 8.68     |

|    critic_loss     | 3.88e+03 |

|    ent_coef        | 0.577    |

|    ent_coef_loss   | -0.805   |

|    learning_rate   | 0.0003   |

|    n_updates       | 2560     |

---------------------------------

1 : 0.0                     
[SB3 SAC] ep=12 progress=0.00% reward=-1000.000 term=-1 time=13.66s

---------------------------------

| rollout/           |          |

|    ep_len_mean     | 192      |

|    ep_rew_mean     | -1e+03   |

| time/              |          |

|    episodes        | 12       |

|    fps             | 18       |

|    time_elapsed    | 123      |

|    total_timesteps | 2299     |

| train/             |          |

|    actor_loss      | 6.83     |

|    critic_loss     | 4.28e+03 |

|    ent_coef        | 0.524    |

|    ent_coef_loss   | -0.475   |

|    learning_rate   | 0.0003   |

|    n_updates       | 3072     |

---------------------------------

1 : 0.0                     
[SB3 SAC] ep=13 progress=0.00% reward=-1000.000 term=-1 time=14.08s

---------------------------------

| rollout/           |          |

|    ep_len_mean     | 177      |

|    ep_rew_mean     | -1e+03   |

| time/              |          |

|    episodes        | 13       |

|    fps             | 16       |

|    time_elapsed    | 138      |

|    total_timesteps | 2300     |

| train/             |          |

|    actor_loss      | 3.75     |

|    critic_loss     | 4.76e+03 |

|    ent_coef        | 0.485    |

|    ent_coef_loss   | -0.547   |

|    learning_rate   | 0.0003   |

|    n_updates       | 3584     |

---------------------------------

1 : 0.0                     
[SB3 SAC] ep=14 progress=0.00% reward=-1000.000 term=-1 time=13.42s

---------------------------------

| rollout/           |          |

|    ep_len_mean     | 164      |

|    ep_rew_mean     | -1e+03   |

| time/              |          |

|    episodes        | 14       |

|    fps             | 14       |

|    time_elapsed    | 153      |

|    total_timesteps | 2301     |

| train/             |          |

|    actor_loss      | 2.35     |

|    critic_loss     | 5.42e+03 |

|    ent_coef        | 0.449    |

|    ent_coef_loss   | -0.304   |

|    learning_rate   | 0.0003   |

|    n_updates       | 4096     |

---------------------------------

