Creating the RacingGameEnviroment
1024 : 5.6523003578186035                     
1025 : 5.630100250244141                     
1026 : 5.593100070953369                     
1027 : 5.553500175476074                     
1028 : 5.542700290679932                     
1029 : 5.521800518035889                     
1030 : 5.487000465393066                     
1031 : 5.4658002853393555                     
1032 : 5.433700084686279                     
1033 : 5.41070032119751                     
1034 : 5.385000228881836                     
1035 : 5.340000152587891                     
1036 : 5.31350040435791                     
1037 : 5.301900386810303                     
1038 : 5.260000228881836                     
1039 : 5.249600410461426                     
1040 : 5.299000263214111                     
1041 : 5.363000392913818                     
1042 : 5.359400272369385                     
1043 : 5.327600002288818                     
1044 : 5.3047003746032715                     
1045 : 5.259600639343262                     
1046 : 5.239200115203857                     
1047 : 5.197400093078613                     
1048 : 5.175800323486328                     
1049 : 5.143000602722168                     
1050 : 5.099300384521484                     
1051 : 5.077000141143799                     
1052 : 5.038800239562988                     
1053 : 5.006000518798828                     
1054 : 4.963000297546387                     
1055 : 4.941000461578369                     
1056 : 4.930600166320801                     
1057 : 4.891000270843506                     
1058 : 4.881400108337402                     
1059 : 4.860799789428711                     
1060 : 4.825099945068359                     
1061 : 4.804500102996826                     
1062 : 4.775400161743164                     
1063 : 4.754100322723389                     
1064 : 4.724400520324707                     
1065 : 4.7052001953125                     
1066 : 4.677299976348877                     
1067 : 4.658200263977051                     
1068 : 4.643799781799316                     
1069 : 4.610899925231934                     
1070 : 4.591500282287598                     
1071 : 4.581500053405762                     
1072 : 4.5425004959106445                     
1073 : 4.532500267028809                     
1074 : 4.489500045776367                     
1075 : 4.480299949645996                     
1076 : 4.457700252532959                     
1077 : 4.425600528717041                     
1078 : 4.407599925994873                     
1079 : 4.379400253295898                     
[SB3 SAC] ep=11 progress=5.71% reward=-993.714 term=-1 time=9.10s

---------------------------------

| rollout/           |          |

|    ep_len_mean     | 913      |

|    ep_rew_mean     | -994     |

| time/              |          |

|    episodes        | 11       |

|    fps             | 86       |

|    time_elapsed    | 115      |

|    total_timesteps | 10040    |

| train/             |          |

|    actor_loss      | -2.84    |

|    critic_loss     | 1.18e+03 |

|    ent_coef        | 0.85     |

|    ent_coef_loss   | -0.53    |

|    learning_rate   | 0.0003   |

|    n_updates       | 576      |

---------------------------------

1 : 0.0                     
2 : 0.0                     
3 : 0.0                     
4 : 0.0                     
5 : 0.0                     
6 : 0.0                     
7 : 0.0                     
8 : 0.0                     
9 : 0.0                     
10 : 0.0                     
11 : 0.0                     
12 : 0.0                     
13 : 0.0                     
14 : 0.0                     
15 : 0.0                     
16 : 0.0                     
17 : 0.0                     
18 : 0.0                     
19 : 0.0                     
20 : 0.0                     
21 : 0.0                     
22 : 0.0                     
23 : 0.0                     
24 : 0.0                     
25 : 0.0                     
26 : 0.0                     
27 : 0.0                     
28 : 0.0                     
29 : 0.0                     
30 : 0.0                     
31 : 0.0                     
32 : 0.0                     
33 : 0.0                     
34 : 0.0                     
35 : 0.0                     
36 : 0.0                     
37 : 0.0                     
38 : 0.0                     
39 : 0.0                     
40 : 0.0                     
41 : 0.0                     
42 : 0.0                     
43 : 0.0                     
44 : 0.0                     
45 : 0.0                     
46 : 0.0                     
47 : 0.0                     
48 : 0.0                     
49 : 0.0                     
50 : 0.0                     
51 : 0.0                     
52 : 0.0                     
53 : 0.0                     
54 : 0.0                     
55 : 0.0                     
56 : 0.0                     
57 : 0.0                     
58 : 0.0                     
59 : 0.0                     
60 : 0.0                     
61 : 0.0                     
62 : 0.0                     
63 : 0.0                     
64 : 0.0                     
65 : 0.0                     
66 : 0.0                     
67 : 0.0                     
68 : 0.0                     
69 : 0.0                     
70 : 0.0                     
71 : 0.0                     
72 : 0.0                     
73 : 0.0                     
74 : 0.0                     
75 : 0.0                     
76 : 0.0                     
77 : 0.0                     
78 : 0.0                     
79 : 0.0                     
80 : 0.0                     
81 : 0.0                     
82 : 0.0                     
83 : 0.0                     
84 : 0.0                     
85 : 0.0                     
86 : 0.0                     
87 : 0.0                     
88 : 0.0                     
89 : 0.0                     
90 : 0.0                     
91 : 0.0                     
92 : 0.0                     
93 : 0.0                     
94 : 0.0                     
95 : 0.0                     
96 : 0.0                     
97 : 0.0                     
98 : 0.0                     
99 : 0.0                     
100 : 0.0                     
101 : 0.0                     
102 : 0.0                     
103 : 0.0                     
104 : 0.0                     
105 : 0.0                     
106 : 0.0                     
107 : 0.0                     
108 : 0.0                     
109 : 0.0                     
110 : 0.0                     
111 : 0.0                     
112 : 0.0                     
113 : 0.0                     
114 : 0.0                     
115 : 0.0                     
116 : 0.0                     
117 : 0.0                     
118 : 0.0                     
119 : 0.0                     
120 : 0.0                     
121 : 0.0                     
122 : 0.0                     
123 : 0.0                     
124 : 0.0                     
125 : 0.0                     
126 : 0.0                     
127 : 0.0                     
128 : 0.0                     
129 : 0.0                     
130 : 0.0                     
131 : 0.0                     
132 : -0.0014000000664964318                     
133 : 0.11319999396800995                     
134 : 0.23800000548362732                     
135 : 0.4300000071525574                     
136 : 0.5573000311851501                     
137 : 0.6512000560760498                     
138 : 0.8710000514984131                     
139 : 1.062999963760376                     
140 : 1.1895999908447266                     
141 : 1.2847000360488892                     
142 : 1.3848000764846802                     
143 : 1.373400092124939                     
144 : 1.360200047492981                     
145 : 1.3176000118255615                     
146 : 1.2947999238967896                     
147 : 1.3118001222610474                     
148 : 1.405400037765503                     
149 : 1.3993000984191895                     
150 : 1.363900065422058                     
151 : 1.3484001159667969                     
152 : 1.3337000608444214                     
153 : 1.2987000942230225                     
154 : 1.2882001399993896                     
155 : 1.2785999774932861                     
156 : 1.2492001056671143                     
157 : 1.2396000623703003                     
158 : 1.2569000720977783                     
159 : 1.3427001237869263                     
160 : 1.3423000574111938                     
161 : 1.3215999603271484                     
162 : 1.3039000034332275                     
163 : 1.2922000885009766                     
164 : 1.2705000638961792                     
165 : 1.261199951171875                     
166 : 1.3592000007629395                     
167 : 1.4014999866485596                     
168 : 1.3925000429153442                     
169 : 1.3706001043319702                     
170 : 1.359800100326538                     
171 : 1.3315000534057617                     
172 : 1.3225001096725464                     
173 : 1.3063000440597534                     
174 : 1.4394999742507935                     
175 : 1.567000150680542                     
176 : 1.7590001821517944                     
177 : 1.7631001472473145                     
178 : 1.7532001733779907                     
179 : 1.8505001068115234                     
180 : 1.8925001621246338                     
181 : 1.883500099182129                     
182 : 2.089099884033203                     
183 : 2.183300256729126                     
184 : 2.164299964904785                     
185 : 2.146900177001953                     
186 : 2.1314001083374023                     
187 : 2.112499952316284                     
188 : 2.098400115966797                     
189 : 2.0768001079559326                     
190 : 2.0624001026153564                     
191 : 2.0522000789642334                     
192 : 2.15090012550354                     
193 : 2.190200090408325                     
194 : 2.2833001613616943                     
195 : 2.3253002166748047                     
196 : 2.3139002323150635                     
197 : 2.3380002975463867                     
198 : 2.434000015258789                     
199 : 2.598600149154663                     
200 : 2.5878002643585205                     
201 : 2.616000175476074                     
202 : 2.7120003700256348                     
203 : 2.8393001556396484                     
204 : 3.0301003456115723                     
205 : 3.0320000648498535                     
206 : 3.008000135421753                     
207 : 2.991300106048584                     
208 : 2.9670002460479736                     
209 : 2.9503002166748047                     
210 : 2.936800003051758                     
211 : 2.9060001373291016                     
212 : 2.8931000232696533                     
213 : 2.8630001544952393                     
214 : 2.850100040435791                     
215 : 2.8363001346588135                     
216 : 2.7980000972747803                     
217 : 2.7860000133514404                     
218 : 2.7562999725341797                     
219 : 2.7448999881744385                     
220 : 2.7153003215789795                     
221 : 2.7039003372192383                     
222 : 2.688000202178955                     
223 : 2.6595001220703125                     
224 : 2.759200096130371                     
225 : 2.9254002571105957                     
226 : 3.0258002281188965                     
227 : 3.179100275039673                     
228 : 3.161900281906128                     
229 : 3.1361002922058105                     
230 : 3.0850002765655518                     
231 : 3.0691003799438477                     
232 : 3.055300235748291                     
233 : 3.0263001918792725                     
234 : 3.0149002075195312                     
235 : 2.9887003898620605                     
236 : 2.976100206375122                     
237 : 3.183000326156616                     
238 : 3.2790000438690186                     
239 : 3.2694003582000732                     
240 : 3.256200075149536                     
241 : 3.3667001724243164                     
242 : 3.3961000442504883                     
243 : 3.375800132751465                     
244 : 3.339200258255005                     
245 : 3.3157002925872803                     
246 : 3.298600196838379                     
247 : 3.3903000354766846                     
248 : 3.419100046157837                     
249 : 3.5290002822875977                     
250 : 3.5554001331329346                     
251 : 3.6615002155303955                     
252 : 3.754800319671631                     
253 : 3.848600387573242                     
254 : 3.835400342941284                     
255 : 3.80180025100708                     
256 : 3.838700294494629                     
257 : 3.928100109100342                     
258 : 4.092400074005127                     
259 : 4.073200225830078                     
260 : 4.275700092315674                     
261 : 4.371099948883057                     
262 : 4.582799911499023                     
263 : 4.670400619506836                     
264 : 4.660500526428223                     
265 : 4.6194000244140625                     
266 : 4.584500312805176                     
267 : 4.524199962615967                     
268 : 4.623300075531006                     
269 : 4.659300327301025                     
270 : 4.612400531768799                     
271 : 4.588400363922119                     
272 : 4.66610050201416                     
273 : 4.688600063323975                     
274 : 4.668499946594238                     
275 : 4.638500213623047                     
276 : 4.617800235748291                     
277 : 4.6010003089904785                     
278 : 4.683600425720215                     
279 : 4.714799880981445                     
280 : 4.662300109863281                     
281 : 4.645200252532959                     
282 : 4.7397003173828125                     
283 : 4.835999965667725                     
284 : 4.932000637054443                     
285 : 5.097700119018555                     
286 : 5.079100131988525                     
287 : 5.099000453948975                     
288 : 5.195000648498535                     
289 : 5.1921000480651855                     
290 : 5.328900337219238                     
291 : 5.326800346374512                     
292 : 5.296500205993652                     
293 : 5.2758002281188965                     
294 : 5.245500087738037                     
295 : 5.223400115966797                     
296 : 5.205399990081787                     
297 : 5.295000076293945                     
298 : 5.391000270843506                     
299 : 5.613600254058838                     
300 : 5.652900218963623                     
301 : 5.744600296020508                     
302 : 5.781800270080566                     
303 : 5.7614006996154785                     
304 : 5.778700351715088                     
305 : 5.874100208282471                     
306 : 5.848600387573242                     
307 : 5.83180046081543                     
308 : 5.79170036315918                     
309 : 5.77310037612915                     
310 : 5.725300312042236                     
311 : 5.707900047302246                     
312 : 5.657400131225586                     
313 : 5.632200241088867                     
314 : 5.584700107574463                     
315 : 5.560100078582764                     
316 : 5.759700298309326                     
317 : 5.855100631713867                     
318 : 5.828500270843506                     
319 : 5.816900253295898                     
320 : 5.865000247955322                     
321 : 5.928200721740723                     
322 : 5.99500036239624                     
323 : 6.186000347137451                     
324 : 6.206099987030029                     
325 : 6.151500225067139                     
326 : 6.131600379943848                     
327 : 6.087000370025635                     
328 : 6.089000225067139                     
329 : 6.313000202178955                     
330 : 6.383700370788574                     
331 : 6.442500114440918                     
332 : 6.513400077819824                     
333 : 6.571000099182129                     
334 : 6.795000076293945                     
335 : 6.795000076293945                     
336 : 6.759000301361084                     
337 : 6.823000431060791                     
338 : 6.86870002746582                     
339 : 6.830000400543213                     
340 : 6.805700302124023                     
341 : 6.767000198364258                     
342 : 6.749000549316406                     
343 : 6.759200096130371                     
344 : 6.85159969329834                     
345 : 7.01460075378418                     
346 : 6.9720001220703125                     
347 : 6.9449005126953125                     
348 : 6.903500556945801                     
349 : 6.876900672912598                     
350 : 6.829000473022461                     
351 : 6.79680061340332                     
352 : 6.758000373840332                     
353 : 6.733700752258301                     
354 : 6.696000099182129                     
355 : 6.726500511169434                     
356 : 6.9095001220703125                     
357 : 6.974400520324707                     
358 : 6.936500549316406                     
359 : 6.911700248718262                     
360 : 6.893100261688232                     
361 : 6.902900218963623                     
362 : 6.9947004318237305                     
363 : 7.025200366973877                     
364 : 7.117600440979004                     
365 : 7.111500263214111                     
366 : 7.05210018157959                     
367 : 7.060200214385986                     
368 : 7.157400131225586                     
369 : 7.143000602722168                     
370 : 7.0746002197265625                     
371 : 7.057000160217285                     
372 : 7.175400733947754                     
373 : 7.175000190734863                     
374 : 7.29580020904541                     
375 : 7.294500350952148                     
376 : 7.426600456237793                     
377 : 7.413000106811523                     
378 : 7.544600009918213                     
379 : 7.531000137329102                     
380 : 7.48430061340332                     
381 : 7.463500499725342                     
382 : 7.417200565338135                     
383 : 7.397500514984131                     
384 : 7.351300239562988                     
385 : 7.331000328063965                     
386 : 7.304400444030762                     
387 : 7.251400470733643                     
388 : 7.238399982452393                     
389 : 7.192200183868408                     
390 : 7.17240047454834                     
391 : 7.128300666809082                     
392 : 7.109400749206543                     
393 : 7.071000099182129                     
394 : 7.045400142669678                     
395 : 7.000600337982178                     
396 : 7.038100242614746                     
397 : 7.2270002365112305                     
398 : 7.296700477600098                     
399 : 7.2718000411987305                     
400 : 7.233400344848633                     
401 : 7.207799911499023                     
402 : 7.226700305938721                     
403 : 7.334799766540527                     
404 : 7.29640007019043                     
405 : 7.2708001136779785                     
406 : 7.232400894165039                     
407 : 7.20680046081543                     
408 : 7.168100357055664                     
409 : 7.14139986038208                     
410 : 7.119800567626953                     
411 : 7.093100070953369                     
412 : 7.189700126647949                     
413 : 7.2860002517700195                     
414 : 7.508600234985352                     
415 : 7.544900894165039                     
416 : 7.48960018157959                     
417 : 7.524700164794922                     
418 : 7.748000144958496                     
419 : 7.785799980163574                     
420 : 7.736800193786621                     
421 : 7.77400016784668                     
422 : 7.902000427246094                     
423 : 8.093400955200195                     
424 : 8.20050048828125                     
425 : 8.179500579833984                     
426 : 8.147899627685547                     
427 : 8.24329948425293                     
428 : 8.26990032196045                     
429 : 8.365300178527832                     
430 : 8.392800331115723                     
431 : 8.487601280212402                     
432 : 8.582700729370117                     
433 : 8.803199768066406                     
434 : 8.838600158691406                     
435 : 8.785400390625                     
436 : 8.76259994506836                     
437 : 8.708700180053711                     
438 : 8.74470043182373                     
439 : 8.871700286865234                     
440 : 9.00040054321289                     
441 : 8.944400787353516                     
442 : 8.979801177978516                     
443 : 9.198200225830078                     
444 : 9.29270076751709                     
445 : 9.515300750732422                     
446 : 9.610401153564453                     
447 : 9.736700057983398                     
448 : 9.865400314331055                     
449 : 9.851900100708008                     
450 : 9.981500625610352                     
451 : 9.945000648498535                     
452 : 9.88740062713623                     
453 : 9.854000091552734                     
454 : 9.806000709533691                     
455 : 9.793800354003906                     
456 : 9.888601303100586                     
457 : 10.091899871826172                     
458 : 10.067300796508789                     
459 : 10.229000091552734                     
460 : 10.324999809265137                     
461 : 10.346000671386719                     
462 : 10.442001342773438                     
463 : 10.477100372314453                     
464 : 10.417600631713867                     
465 : 10.452400207519531                     
466 : 10.673600196838379                     
467 : 10.706600189208984                     
468 : 10.635900497436523                     
469 : 10.60680103302002                     
470 : 10.571000099182129                     
471 : 10.509201049804688                     
472 : 10.465300559997559                     
473 : 10.410099983215332                     
474 : 10.375900268554688                     
475 : 10.326700210571289                     
476 : 10.293800354003906                     
477 : 10.304000854492188                     
478 : 10.431900024414062                     
479 : 10.527300834655762                     
480 : 10.528600692749023                     
481 : 10.50220012664795                     
482 : 10.443599700927734                     
483 : 10.417200088500977                     
484 : 10.35890007019043                     
485 : 10.334300994873047                     
486 : 10.274699211120605                     
487 : 10.240299224853516                     
488 : 10.383600234985352                     
489 : 10.340399742126465                     
490 : 10.28689956665039                     
491 : 10.262300491333008                     
492 : 10.29590129852295                     
493 : 10.506600379943848                     
494 : 10.537500381469727                     
495 : 10.476600646972656                     
496 : 10.451700210571289                     
497 : 10.39430046081543                     
498 : 10.369100570678711                     
499 : 10.308900833129883                     
500 : 10.282200813293457                     
501 : 10.210400581359863                     
502 : 10.193700790405273                     
503 : 10.129000663757324                     
504 : 10.112401008605957                     
505 : 10.052200317382812                     
506 : 10.025800704956055                     
507 : 9.964200973510742                     
508 : 9.939000129699707                     
509 : 9.907099723815918                     
510 : 9.919401168823242                     
511 : 10.002700805664062                     
512 : 9.978400230407715                     
513 : 9.918899536132812                     
514 : 9.954000473022461                     
515 : 10.178000450134277                     
516 : 10.21310043334961                     
517 : 10.178800582885742                     
518 : 10.128400802612305                     
519 : 10.095001220703125                     
520 : 10.04699993133545                     
521 : 10.034899711608887                     
522 : 10.164800643920898                     
523 : 10.129100799560547                     
524 : 10.099699974060059                     
525 : 10.059300422668457                     
526 : 10.151100158691406                     
527 : 10.180800437927246                     
528 : 10.283400535583496                     
529 : 10.346700668334961                     
530 : 10.569999694824219                     
531 : 10.604500770568848                     
532 : 10.538700103759766                     
533 : 10.508100509643555                     
534 : 10.465900421142578                     
535 : 10.46500015258789                     
536 : 10.565600395202637                     
537 : 10.513101577758789                     
538 : 10.478599548339844                     
539 : 10.426400184631348                     
540 : 10.540101051330566                     
541 : 10.603400230407715                     
542 : 10.729900360107422                     
543 : 10.860100746154785                     
544 : 10.82550048828125                     
545 : 10.772100448608398                     
546 : 10.737799644470215                     
547 : 10.686800003051758                     
548 : 10.65149974822998                     
549 : 10.598400115966797                     
550 : 10.564800262451172                     
551 : 10.539600372314453                     
552 : 10.4798002243042                     
553 : 10.45460033416748                     
554 : 10.597700119018555                     
555 : 10.571901321411133                     
556 : 10.545500755310059                     
557 : 10.469900131225586                     
558 : 10.449100494384766                     
559 : 10.375600814819336                     
560 : 10.346800804138184                     
561 : 10.311901092529297                     
562 : 10.260600090026855                     
563 : 10.222599983215332                     
564 : 10.291500091552734                     
565 : 10.354000091552734                     
566 : 10.465100288391113                     
567 : 10.466400146484375                     
568 : 10.589600563049316                     
569 : 10.579100608825684                     
570 : 10.707901000976562                     
571 : 10.879800796508789                     
572 : 10.846200942993164                     
573 : 10.783900260925293                     
574 : 10.755701065063477                     
575 : 10.720900535583496                     
576 : 10.665700912475586                     
577 : 10.741000175476074                     
578 : 10.96500015258789                     
579 : 10.95090103149414                     
580 : 10.933700561523438                     
581 : 10.864200592041016                     
582 : 10.846700668334961                     
583 : 10.776500701904297                     
584 : 10.758699417114258                     
585 : 10.724300384521484                     
586 : 10.67180061340332                     
587 : 10.638200759887695                     
588 : 10.586800575256348                     
589 : 10.553200721740723                     
590 : 10.518199920654297                     
591 : 10.644500732421875                     
592 : 10.765701293945312                     
593 : 10.941500663757324                     
594 : 10.930999755859375                     
595 : 10.90149974822998                     
596 : 10.830900192260742                     
597 : 10.813800811767578                     
598 : 10.745201110839844                     
599 : 10.727700233459473                     
600 : 10.693300247192383                     
601 : 10.641800880432129                     
602 : 10.608200073242188                     
603 : 10.557700157165527                     
604 : 10.523300170898438                     
605 : 10.468900680541992                     
606 : 10.436100006103516                     
607 : 10.386799812316895                     
608 : 10.353200912475586                     
609 : 10.301899909973145                     
610 : 10.269100189208984                     
611 : 10.241000175476074                     
612 : 10.369000434875488                     
613 : 10.355600357055664                     
614 : 10.307001113891602                     
615 : 10.282000541687012                     
616 : 10.22230052947998                     
617 : 10.166000366210938                     
618 : 10.142000198364258                     
619 : 10.091400146484375                     
620 : 10.054600715637207                     
621 : 10.014300346374512                     
622 : 9.961200714111328                     
623 : 9.91409969329834                     
624 : 9.88290023803711                     
625 : 10.03499984741211                     
626 : 10.00300121307373                     
627 : 9.979000091552734                     
628 : 9.920300483703613                     
629 : 10.027999877929688                     
630 : 10.219999313354492                     
631 : 10.208000183105469                     
632 : 10.159100532531738                     
633 : 10.126300811767578                     
634 : 10.075300216674805                     
635 : 10.1510009765625                     
636 : 10.374099731445312                     
637 : 10.369000434875488                     
638 : 10.309300422668457                     
639 : 10.416300773620605                     
640 : 10.607099533081055                     
641 : 10.590800285339355                     
642 : 10.532000541687012                     
643 : 10.49690055847168                     
644 : 10.5                     
645 : 10.613200187683105                     
646 : 10.595499992370605                     
647 : 10.559500694274902                     
648 : 10.504700660705566                     
649 : 10.43380069732666                     
650 : 10.414899826049805                     
651 : 10.338200569152832                     
652 : 10.3410005569458                     
653 : 10.5625                     
654 : 10.655500411987305                     
655 : 10.779500007629395                     
656 : 10.949200630187988                     
657 : 11.010300636291504                     
658 : 11.050399780273438                     
659 : 10.97819995880127                     
660 : 10.960700035095215                     
661 : 10.891901016235352                     
662 : 10.874600410461426                     
663 : 10.839400291442871                     
664 : 10.788599967956543                     
665 : 10.753399848937988                     
666 : 10.723000526428223                     
667 : 10.851000785827637                     
668 : 11.020700454711914                     
669 : 10.986300468444824                     
670 : 10.951900482177734                     
671 : 10.901200294494629                     
672 : 10.865500450134277                     
673 : 10.809700012207031                     
674 : 10.77560043334961                     
675 : 10.725200653076172                     
676 : 10.690900802612305                     
677 : 10.673399925231934                     
678 : 10.597700119018555                     
679 : 10.578700065612793                     
680 : 10.510600090026855                     
681 : 10.493900299072266                     
682 : 10.426200866699219                     
683 : 10.37070083618164                     
684 : 10.337300300598145                     
685 : 10.321001052856445                     
686 : 10.256300926208496                     
687 : 10.239899635314941                     
688 : 10.174301147460938                     
689 : 10.158000946044922                     
690 : 10.12600040435791                     
691 : 10.097900390625                     
692 : 10.22510051727295                     
693 : 10.396900177001953                     
694 : 10.364100456237793                     
695 : 10.329200744628906                     
696 : 10.279999732971191                     
697 : 10.230899810791016                     
698 : 10.198100090026855                     
699 : 10.165300369262695                     
700 : 10.116100311279297                     
701 : 10.08329963684082                     
702 : 10.03320026397705                     
703 : 10.000300407409668                     
704 : 9.95110034942627                     
705 : 9.919000625610352                     
706 : 9.902899742126465                     
707 : 9.846000671386719                     
708 : 9.821900367736816                     
709 : 9.75770092010498                     
710 : 9.741900444030762                     
711 : 9.674200057983398                     
712 : 9.65619945526123                     
713 : 9.582901000976562                     
714 : 9.586000442504883                     
715 : 9.702699661254883                     
716 : 9.70680046081543                     
717 : 9.833200454711914                     
718 : 9.806000709533691                     
719 : 9.77400016784668                     
720 : 9.744999885559082                     
721 : 9.86030101776123                     
722 : 9.86400032043457                     
723 : 9.992000579833984                     
724 : 9.962599754333496                     
725 : 9.927400588989258                     
726 : 10.079000473022461                     
727 : 10.047000885009766                     
728 : 9.996600151062012                     
729 : 9.961400985717773                     
730 : 9.911600112915039                     
731 : 9.876399993896484                     
732 : 9.844000816345215                     
733 : 9.796899795532227                     
734 : 9.903600692749023                     
735 : 10.090500831604004                     
736 : 10.071700096130371                     
737 : 10.012900352478027                     
738 : 10.086999893188477                     
739 : 10.3100004196167                     
740 : 10.305500030517578                     
741 : 10.280900001525879                     
742 : 10.214600563049316                     
743 : 10.197400093078613                     
744 : 10.121000289916992                     
745 : 10.100400924682617                     
746 : 10.008700370788574                     
747 : 9.986199378967285                     
748 : 9.912900924682617                     
749 : 9.895999908447266                     
750 : 9.831300735473633                     
751 : 9.815000534057617                     
752 : 9.891000747680664                     
753 : 9.934900283813477                     
754 : 9.866500854492188                     
755 : 9.848100662231445                     
756 : 9.765501022338867                     
757 : 9.743900299072266                     
758 : 9.70310115814209                     
759 : 9.669300079345703                     
760 : 9.79170036315918                     
761 : 9.962000846862793                     
762 : 9.930000305175781                     
763 : 9.898000717163086                     
764 : 10.0260009765625                     
765 : 10.01349925994873                     
766 : 10.137500762939453                     
767 : 10.10509967803955                     
768 : 10.065900802612305                     
769 : 10.03600025177002                     
770 : 10.163999557495117                     
771 : 10.131999969482422                     
772 : 10.100000381469727                     
773 : 10.067300796508789                     
774 : 10.017200469970703                     
775 : 9.990500450134277                     
776 : 9.92660140991211                     
777 : 9.893301010131836                     
778 : 9.87700080871582                     
779 : 9.810200691223145                     
780 : 9.761899948120117                     
781 : 9.730000495910645                     
782 : 9.713900566101074                     
783 : 9.646200180053711                     
784 : 9.596100807189941                     
785 : 9.560501098632812                     
786 : 9.542500495910645                     
787 : 9.465600967407227                     
788 : 9.444100379943848                     
789 : 9.358800888061523                     
790 : 9.340899467468262                     
791 : 9.285000801086426                     
792 : 9.261600494384766                     
793 : 9.194700241088867                     
794 : 9.178600311279297                     
795 : 9.143401145935059                     
796 : 9.09730052947998                     
797 : 9.067699432373047                     
798 : 9.020400047302246                     
799 : 8.99160099029541                     
800 : 8.943900108337402                     
801 : 8.911100387573242                     
802 : 8.867400169372559                     
803 : 8.838600158691406                     
804 : 8.809100151062012                     
805 : 8.941999435424805                     
806 : 8.915800094604492                     
807 : 8.882200241088867                     
808 : 8.838399887084961                     
809 : 8.809600830078125                     
810 : 8.787500381469727                     
811 : 8.732999801635742                     
812 : 8.809000015258789                     
813 : 9.033899307250977                     
814 : 9.022700309753418                     
815 : 9.00730037689209                     
816 : 8.94740104675293                     
817 : 8.931800842285156                     
818 : 8.863200187683105                     
819 : 8.845300674438477                     
820 : 8.807701110839844                     
821 : 8.947500228881836                     
822 : 8.9035005569458                     
823 : 8.844900131225586                     
824 : 8.781400680541992                     
825 : 8.76550006866455                     
826 : 8.729499816894531                     
827 : 8.681500434875488                     
828 : 8.645500183105469                     
829 : 8.598400115966797                     
830 : 8.569600105285645                     
831 : 8.521400451660156                     
832 : 8.492600440979004                     
833 : 8.468999862670898                     
834 : 8.592101097106934                     
835 : 8.580000877380371                     
836 : 8.563400268554688                     
837 : 8.49470043182373                     
838 : 8.478300094604492                     
839 : 8.408700942993164                     
840 : 8.392900466918945                     
841 : 8.360099792480469                     
842 : 8.316500663757324                     
843 : 8.288500785827637                     
844 : 8.242700576782227                     
845 : 8.208300590515137                     
846 : 8.14940071105957                     
847 : 8.104599952697754                     
848 : 8.068900108337402                     
849 : 8.022700309753418                     
850 : 7.991000652313232                     
851 : 7.943000793457031                     
852 : 7.921500205993652                     
853 : 7.9003005027771                     
854 : 7.870700359344482                     
855 : 7.830800533294678                     
856 : 7.777500152587891                     
857 : 7.763700008392334                     
858 : 7.737299919128418                     
859 : 7.695000171661377                     
860 : 7.663000583648682                     
861 : 7.608500003814697                     
862 : 7.580500602722168                     
863 : 7.560500144958496                     
864 : 7.5089006423950195                     
865 : 7.482000350952148                     
866 : 7.421200275421143                     
867 : 7.392500877380371                     
868 : 7.349600315093994                     
869 : 7.324300289154053                     
870 : 7.287100315093994                     
871 : 7.267000198364258                     
872 : 7.215800762176514                     
873 : 7.189599990844727                     
874 : 7.1768999099731445                     
875 : 7.125200271606445                     
876 : 7.111900329589844                     
877 : 7.062300682067871                     
878 : 7.049799919128418                     
879 : 6.995100021362305                     
880 : 6.979800224304199                     
881 : 6.946200370788574                     
882 : 6.887599945068359                     
883 : 6.844399929046631                     
884 : 6.9720001220703125                     
885 : 6.940000534057617                     
886 : 7.107900142669678                     
887 : 7.235100746154785                     
888 : 7.2223005294799805                     
889 : 7.175800323486328                     
890 : 7.251500129699707                     
891 : 7.475000381469727                     
892 : 7.465100288391113                     
893 : 7.415300369262695                     
894 : 7.386000633239746                     
895 : 7.355300426483154                     
896 : 7.274600505828857                     
897 : 7.2584004402160645                     
898 : 7.202899932861328                     
899 : 7.189800262451172                     
900 : 7.1386003494262695                     
901 : 7.1255998611450195                     
902 : 7.0684003829956055                     
903 : 7.053799629211426                     
904 : 7.028200149536133                     
905 : 6.978400230407715                     
[SB3 SAC] ep=12 progress=5.71% reward=-993.714 term=-1 time=7.48s

---------------------------------

| rollout/           |          |

|    ep_len_mean     | 912      |

|    ep_rew_mean     | -994     |

| time/              |          |

|    episodes        | 12       |

|    fps             | 86       |

|    time_elapsed    | 126      |

|    total_timesteps | 10945    |

| train/             |          |

|    actor_loss      | -2.78    |

|    critic_loss     | 1.29e+03 |

|    ent_coef        | 0.834    |

|    ent_coef_loss   | -0.585   |

|    learning_rate   | 0.0003   |

|    n_updates       | 640      |

---------------------------------

1 : 0.0                     
2 : 0.0                     
3 : 0.0                     
4 : 0.0                     
5 : 0.0                     
6 : 0.0                     
7 : 0.0                     
8 : 0.0                     
9 : 0.0                     
10 : 0.0                     
11 : 0.0                     
12 : 0.0                     
13 : 0.0                     
14 : 0.0                     
15 : 0.0                     
16 : 0.0                     
17 : 0.0                     
18 : 0.0                     
19 : 0.0                     
20 : 0.0                     
21 : 0.0                     
22 : 0.0                     
23 : 0.0                     
24 : 0.0                     
25 : 0.0                     
26 : 0.0                     
27 : 0.0                     
28 : 0.0                     
29 : 0.0                     
30 : 0.0                     
31 : 0.0                     
32 : 0.0                     
